Program called with the following parameters:
 * describerTypes = "sift"
 * distanceRatio = 0.8
 * exportDebugFiles = 0
 * featuresFolders =  = [C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/FeatureExtraction/861dcb06f4eace6ec8e052627b1f2698395ef4a7]
 * geometricError = 0 (default)
 * geometricEstimator = "acransac"
 * geometricFilterType = "fundamental_matrix"
 * guidedMatching = 0
 * imagePairsList = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt"
 * input = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/CameraInit/90d34af1735c95658c3e5046b09b8be0c0a7013f/cameraInit.sfm"
 * matchFilePerImage = 1 (default)
 * maxIteration = 2048
 * maxMatches = 0
 * output = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/FeatureMatching/be09a3afb367f214a93bff57cbdb9ad67bac63fa"
 * photometricMatchingMethod = "ANN_L2"
 * rangeSize = 20
 * rangeStart = 40
 * savePutativeMatches = 0
 * useGridSort = 1 (default)
 * verboseLevel = "info"

[22:36:53.565025][info] Load pair list from file: C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt
[22:36:53.566026][info] loadPairs: image pair (1159701109, 1202276389) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.960386][info] loadPairs: image pair (1593085527, 2096417223) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.961387][info] loadPairs: image pair (1593085527, 2121696221) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.962388][info] loadPairs: image pair (1593085527, 2140944369) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.963388][info] loadPairs: image pair (1718489166, 1742181051) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.963388][info] loadPairs: image pair (1718489166, 1795513753) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.964389][info] loadPairs: image pair (1718489166, 1816125058) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.965390][info] loadPairs: image pair (1718489166, 1846734614) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.966391][info] loadPairs: image pair (1718489166, 1861925312) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.967392][info] loadPairs: image pair (1718489166, 1866976262) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.967392][info] loadPairs: image pair (1718489166, 1887534972) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.968393][info] loadPairs: image pair (1718489166, 1889038201) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.969394][info] loadPairs: image pair (1718489166, 1969897084) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.970395][info] loadPairs: image pair (1718489166, 2025875319) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.970395][info] loadPairs: image pair (1718489166, 2030751971) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.971395][info] loadPairs: image pair (1718489166, 2048594538) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.972396][info] loadPairs: image pair (1718489166, 2075366909) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.973397][info] loadPairs: image pair (1718489166, 2076392030) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.974398][info] loadPairs: image pair (1718489166, 2096417223) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.974398][info] loadPairs: image pair (1718489166, 2121696221) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.975399][info] loadPairs: image pair (1718489166, 2140944369) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.976400][info] Number of pairs: 530
[22:36:53.976400][info] Putative matches
[22:36:53.976400][info] There are 77 views and 530 image pairs.
Loading regions
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
*************************[22:36:54.119530][info] sift Regions Matching

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
[22:36:59.615537][info] 530 putative image pair matches
[22:36:59.616538][info] 	- image pair (1159701109, 1202276389) contains 26 putative matches.
[22:36:59.616538][info] 	- image pair (1159701109, 1216237916) contains 78 putative matches.
[22:36:59.616538][info] 	- image pair (1159701109, 1257965185) contains 26 putative matches.
[22:36:59.616538][info] 	- image pair (1159701109, 1259837869) contains 35 putative matches.
[22:36:59.617539][info] 	- image pair (1159701109, 1261438133) contains 70 putative matches.
[22:36:59.617539][info] 	- image pair (1159701109, 1330879100) contains 20 putative matches.
[22:36:59.617539][info] 	- image pair (1159701109, 1387747476) contains 53 putative matches.
[22:36:59.618541][info] 	- image pair (1159701109, 1392468951) contains 88 putative matches.
[22:36:59.618541][info] 	- image pair (1159701109, 1444320462) contains 49 putative matches.
[22:36:59.618541][info] 	- image pair (1159701109, 1474642507) contains 23 putative matches.
[22:36:59.619541][info] 	- image pair (1159701109, 1481597607) contains 68 putative matches.
[22:36:59.619541][info] 	- image pair (1159701109, 1494270653) contains 66 putative matches.
[22:36:59.619541][info] 	- image pair (1159701109, 1499966861) contains 66 putative matches.
[22:36:59.620542][info] 	- image pair (1159701109, 1541257274) contains 54 putative matches.
[22:36:59.620542][info] 	- image pair (1159701109, 1564394763) contains 22 putative matches.
[22:36:59.620542][info] 	- image pair (1159701109, 1567680639) contains 55 putative matches.
[22:36:59.621543][info] 	- image pair (1159701109, 1580303157) contains 17 putative matches.
[22:36:59.621543][info] 	- image pair (1159701109, 1593085527) contains 28 putative matches.
[22:36:59.621543][info] 	- image pair (1159701109, 1718489166) contains 58 putative matches.
[22:36:59.622544][info] 	- image pair (1159701109, 1742181051) contains 95 putative matches.
[22:36:59.622544][info] 	- image pair (1159701109, 1795513753) contains 37 putative matches.
[22:36:59.622544][info] 	- image pair (1159701109, 1816125058) contains 57 putative matches.
[22:36:59.623545][info] 	- image pair (1159701109, 1846734614) contains 30 putative matches.
[22:36:59.623545][info] 	- image pair (1159701109, 1861925312) contains 71 putative matches.
[22:36:59.623545][info] 	- image pair (1159701109, 1866976262) contains 61 putative matches.
[22:36:59.624545][info] 	- image pair (1159701109, 1887534972) contains 31 putative matches.
[22:36:59.624545][info] 	- image pair (1159701109, 1889038201) contains 40 putative matches.
[22:36:59.624545][info] 	- image pair (1159701109, 1969897084) contains 20 putative matches.
[22:36:59.624545][info] 	- image pair (1159701109, 2025875319) contains 41 putative matches.
[22:36:59.625546][info] 	- image pair (1159701109, 2030751971) contains 28 putative matches.
[22:36:59.625546][info] 	- image pair (1159701109, 2048594538) contains 47 putative matches.
[22:36:59.625546][info] 	- image pair (1159701109, 2075366909) contains 45 putative matches.
[22:36:59.626548][info] 	- image pair (1159701109, 2076392030) contains 48 putative matches.
[22:36:59.626548][info] 	- image pair (1159701109, 2096417223) contains 34 putative matches.
[22:36:59.626548][info] 	- image pair (1159701109, 2121696221) contains 59 putative matches.
[22:36:59.627549][info] 	- image pair (1159701109, 2140944369) contains 20 putative matches.
[22:36:59.627549][info] 	- image pair (1202276389, 1216237916) contains 35 putative matches.
[22:36:59.627549][info] 	- image pair (1202276389, 1257965185) contains 133 putative matches.
[22:36:59.628549][info] 	- image pair (1202276389, 1259837869) contains 23 putative matches.
[22:36:59.628549][info] 	- image pair (1202276389, 1261438133) contains 34 putative matches.
[22:36:59.628549][info] 	- image pair (1202276389, 1330879100) contains 50 putative matches.
[22:36:59.629550][info] 	- image pair (1202276389, 1387747476) contains 36 putative matches.
[22:36:59.629550][info] 	- image pair (1202276389, 1392468951) contains 50 putative matches.
[22:36:59.629550][info] 	- image pair (1202276389, 1444320462) contains 63 putative matches.
[22:36:59.630551][info] 	- image pair (1202276389, 1474642507) contains 33 putative matches.
[22:36:59.630551][info] 	- image pair (1202276389, 1481597607) contains 92 putative matches.
[22:36:59.630551][info] 	- image pair (1202276389, 1494270653) contains 79 putative matches.
[22:36:59.631552][info] 	- image pair (1202276389, 1499966861) contains 89 putative matches.
[22:36:59.631552][info] 	- image pair (1202276389, 1541257274) contains 38 putative matches.
[22:36:59.631552][info] 	- image pair (1202276389, 1564394763) contains 34 putative matches.
[22:36:59.632553][info] 	- image pair (1202276389, 1567680639) contains 179 putative matches.
[22:36:59.632553][info] 	- image pair (1202276389, 1580303157) contains 16 putative matches.
[22:36:59.632553][info] 	- image pair (1202276389, 1593085527) contains 69 putative matches.
[22:36:59.632553][info] 	- image pair (1202276389, 1718489166) contains 57 putative matches.
[22:36:59.633554][info] 	- image pair (1202276389, 1742181051) contains 35 putative matches.
[22:36:59.633554][info] 	- image pair (1202276389, 1795513753) contains 52 putative matches.
[22:36:59.633554][info] 	- image pair (1202276389, 1816125058) contains 44 putative matches.
[22:36:59.634555][info] 	- image pair (1202276389, 1846734614) contains 17 putative matches.
[22:36:59.634555][info] 	- image pair (1202276389, 1861925312) contains 78 putative matches.
[22:36:59.634555][info] 	- image pair (1202276389, 1866976262) contains 46 putative matches.
[22:36:59.635556][info] 	- image pair (1202276389, 1887534972) contains 29 putative matches.
[22:36:59.635556][info] 	- image pair (1202276389, 1889038201) contains 81 putative matches.
[22:36:59.635556][info] 	- image pair (1202276389, 1969897084) contains 16 putative matches.
[22:36:59.636556][info] 	- image pair (1202276389, 2025875319) contains 77 putative matches.
[22:36:59.636556][info] 	- image pair (1202276389, 2030751971) contains 38 putative matches.
[22:36:59.636556][info] 	- image pair (1202276389, 2048594538) contains 27 putative matches.
[22:36:59.637558][info] 	- image pair (1202276389, 2075366909) contains 29 putative matches.
[22:36:59.637558][info] 	- image pair (1202276389, 2076392030) contains 32 putative matches.
[22:36:59.637558][info] 	- image pair (1202276389, 2096417223) contains 43 putative matches.
[22:36:59.638558][info] 	- image pair (1202276389, 2121696221) contains 55 putative matches.
[22:36:59.638558][info] 	- image pair (1202276389, 2140944369) contains 22 putative matches.
[22:36:59.638558][info] 	- image pair (1216237916, 1257965185) contains 27 putative matches.
[22:36:59.639559][info] 	- image pair (1216237916, 1259837869) contains 32 putative matches.
[22:36:59.639559][info] 	- image pair (1216237916, 1261438133) contains 110 putative matches.
[22:36:59.639559][info] 	- image pair (1216237916, 1330879100) contains 20 putative matches.
[22:36:59.640560][info] 	- image pair (1216237916, 1387747476) contains 50 putative matches.
[22:36:59.640560][info] 	- image pair (1216237916, 1392468951) contains 134 putative matches.
[22:36:59.640560][info] 	- image pair (1216237916, 1444320462) contains 44 putative matches.
[22:36:59.640560][info] 	- image pair (1216237916, 1474642507) contains 58 putative matches.
[22:36:59.641561][info] 	- image pair (1216237916, 1481597607) contains 138 putative matches.
[22:36:59.641561][info] 	- image pair (1216237916, 1494270653) contains 46 putative matches.
[22:36:59.641561][info] 	- image pair (1216237916, 1499966861) contains 57 putative matches.
[22:36:59.642562][info] 	- image pair (1216237916, 1541257274) contains 39 putative matches.
[22:36:59.642562][info] 	- image pair (1216237916, 1564394763) contains 58 putative matches.
[22:36:59.642562][info] 	- image pair (1216237916, 1567680639) contains 48 putative matches.
[22:36:59.643563][info] 	- image pair (1216237916, 1580303157) contains 153 putative matches.
[22:36:59.643563][info] 	- image pair (1216237916, 1593085527) contains 69 putative matches.
[22:36:59.643563][info] 	- image pair (1216237916, 1718489166) contains 46 putative matches.
[22:36:59.644564][info] 	- image pair (1216237916, 1742181051) contains 65 putative matches.
[22:36:59.644564][info] 	- image pair (1216237916, 1795513753) contains 41 putative matches.
[22:36:59.644564][info] 	- image pair (1216237916, 1816125058) contains 41 putative matches.
[22:36:59.645565][info] 	- image pair (1216237916, 1846734614) contains 37 putative matches.
[22:36:59.645565][info] 	- image pair (1216237916, 1861925312) contains 55 putative matches.
[22:36:59.645565][info] 	- image pair (1216237916, 1866976262) contains 48 putative matches.
[22:36:59.646566][info] 	- image pair (1216237916, 1887534972) contains 51 putative matches.
[22:36:59.646566][info] 	- image pair (1216237916, 1889038201) contains 29 putative matches.
[22:36:59.646566][info] 	- image pair (1216237916, 1969897084) contains 21 putative matches.
[22:36:59.647567][info] 	- image pair (1216237916, 2025875319) contains 41 putative matches.
[22:36:59.647567][info] 	- image pair (1216237916, 2030751971) contains 25 putative matches.
[22:36:59.647567][info] 	- image pair (1216237916, 2048594538) contains 42 putative matches.
[22:36:59.648567][info] 	- image pair (1216237916, 2075366909) contains 221 putative matches.
[22:36:59.648567][info] 	- image pair (1216237916, 2076392030) contains 69 putative matches.
[22:36:59.648567][info] 	- image pair (1216237916, 2096417223) contains 35 putative matches.
[22:36:59.649569][info] 	- image pair (1216237916, 2121696221) contains 44 putative matches.
[22:36:59.649569][info] 	- image pair (1216237916, 2140944369) contains 26 putative matches.
[22:36:59.649569][info] 	- image pair (1257965185, 1259837869) contains 20 putative matches.
[22:36:59.650570][info] 	- image pair (1257965185, 1261438133) contains 33 putative matches.
[22:36:59.650570][info] 	- image pair (1257965185, 1330879100) contains 14 putative matches.
[22:36:59.650570][info] 	- image pair (1257965185, 1387747476) contains 26 putative matches.
[22:36:59.651571][info] 	- image pair (1257965185, 1392468951) contains 40 putative matches.
[22:36:59.651571][info] 	- image pair (1257965185, 1444320462) contains 55 putative matches.
[22:36:59.651571][info] 	- image pair (1257965185, 1474642507) contains 24 putative matches.
[22:36:59.651571][info] 	- image pair (1257965185, 1481597607) contains 41 putative matches.
[22:36:59.652573][info] 	- image pair (1257965185, 1494270653) contains 59 putative matches.
[22:36:59.652573][info] 	- image pair (1257965185, 1499966861) contains 104 putative matches.
[22:36:59.652573][info] 	- image pair (1257965185, 1541257274) contains 35 putative matches.
[22:36:59.653573][info] 	- image pair (1257965185, 1564394763) contains 19 putative matches.
[22:36:59.653573][info] 	- image pair (1257965185, 1567680639) contains 81 putative matches.
[22:36:59.653573][info] 	- image pair (1257965185, 1580303157) contains 15 putative matches.
[22:36:59.654574][info] 	- image pair (1257965185, 1593085527) contains 89 putative matches.
[22:36:59.654574][info] 	- image pair (1257965185, 1718489166) contains 45 putative matches.
[22:36:59.654574][info] 	- image pair (1257965185, 1742181051) contains 28 putative matches.
[22:36:59.655575][info] 	- image pair (1257965185, 1795513753) contains 39 putative matches.
[22:36:59.655575][info] 	- image pair (1257965185, 1816125058) contains 27 putative matches.
[22:36:59.655575][info] 	- image pair (1257965185, 1846734614) contains 20 putative matches.
[22:36:59.656576][info] 	- image pair (1257965185, 1861925312) contains 66 putative matches.
[22:36:59.656576][info] 	- image pair (1257965185, 1866976262) contains 49 putative matches.
[22:36:59.656576][info] 	- image pair (1257965185, 1887534972) contains 35 putative matches.
[22:36:59.657577][info] 	- image pair (1257965185, 1889038201) contains 60 putative matches.
[22:36:59.657577][info] 	- image pair (1257965185, 1969897084) contains 22 putative matches.
[22:36:59.657577][info] 	- image pair (1257965185, 2025875319) contains 51 putative matches.
[22:36:59.658578][info] 	- image pair (1257965185, 2030751971) contains 47 putative matches.
[22:36:59.658578][info] 	- image pair (1257965185, 2048594538) contains 28 putative matches.
[22:36:59.658578][info] 	- image pair (1257965185, 2075366909) contains 41 putative matches.
[22:36:59.658578][info] 	- image pair (1257965185, 2076392030) contains 25 putative matches.
[22:36:59.659579][info] 	- image pair (1257965185, 2096417223) contains 27 putative matches.
[22:36:59.659579][info] 	- image pair (1257965185, 2121696221) contains 54 putative matches.
[22:36:59.659579][info] 	- image pair (1257965185, 2140944369) contains 29 putative matches.
[22:36:59.660580][info] 	- image pair (1259837869, 1261438133) contains 40 putative matches.
[22:36:59.660580][info] 	- image pair (1259837869, 1330879100) contains 19 putative matches.
[22:36:59.660580][info] 	- image pair (1259837869, 1387747476) contains 18 putative matches.
[22:36:59.661581][info] 	- image pair (1259837869, 1392468951) contains 24 putative matches.
[22:36:59.661581][info] 	- image pair (1259837869, 1444320462) contains 24 putative matches.
[22:36:59.661581][info] 	- image pair (1259837869, 1474642507) contains 76 putative matches.
[22:36:59.662582][info] 	- image pair (1259837869, 1481597607) contains 32 putative matches.
[22:36:59.662582][info] 	- image pair (1259837869, 1494270653) contains 29 putative matches.
[22:36:59.662582][info] 	- image pair (1259837869, 1499966861) contains 44 putative matches.
[22:36:59.663583][info] 	- image pair (1259837869, 1541257274) contains 29 putative matches.
[22:36:59.663583][info] 	- image pair (1259837869, 1564394763) contains 34 putative matches.
[22:36:59.663583][info] 	- image pair (1259837869, 1567680639) contains 26 putative matches.
[22:36:59.664583][info] 	- image pair (1259837869, 1580303157) contains 122 putative matches.
[22:36:59.664583][info] 	- image pair (1259837869, 1593085527) contains 33 putative matches.
[22:36:59.664583][info] 	- image pair (1259837869, 1718489166) contains 29 putative matches.
[22:36:59.665584][info] 	- image pair (1259837869, 1742181051) contains 35 putative matches.
[22:36:59.665584][info] 	- image pair (1259837869, 1795513753) contains 30 putative matches.
[22:36:59.665584][info] 	- image pair (1259837869, 1816125058) contains 24 putative matches.
[22:36:59.666585][info] 	- image pair (1259837869, 1846734614) contains 183 putative matches.
[22:36:59.666585][info] 	- image pair (1259837869, 1861925312) contains 38 putative matches.
[22:36:59.666585][info] 	- image pair (1259837869, 1866976262) contains 34 putative matches.
[22:36:59.667586][info] 	- image pair (1259837869, 1887534972) contains 117 putative matches.
[22:36:59.667586][info] 	- image pair (1259837869, 1889038201) contains 22 putative matches.
[22:36:59.667586][info] 	- image pair (1259837869, 1969897084) contains 28 putative matches.
[22:36:59.667586][info] 	- image pair (1259837869, 2025875319) contains 26 putative matches.
[22:36:59.668587][info] 	- image pair (1259837869, 2030751971) contains 21 putative matches.
[22:36:59.668587][info] 	- image pair (1259837869, 2048594538) contains 54 putative matches.
[22:36:59.668587][info] 	- image pair (1259837869, 2075366909) contains 34 putative matches.
[22:36:59.669588][info] 	- image pair (1259837869, 2076392030) contains 63 putative matches.
[22:36:59.669588][info] 	- image pair (1259837869, 2096417223) contains 27 putative matches.
[22:36:59.669588][info] 	- image pair (1259837869, 2121696221) contains 41 putative matches.
[22:36:59.670589][info] 	- image pair (1259837869, 2140944369) contains 22 putative matches.
[22:36:59.670589][info] 	- image pair (1261438133, 1330879100) contains 15 putative matches.
[22:36:59.670589][info] 	- image pair (1261438133, 1387747476) contains 18 putative matches.
