Program called with the following parameters:
 * describerTypes = "sift"
 * distanceRatio = 0.8
 * exportDebugFiles = 0
 * featuresFolders =  = [C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/FeatureExtraction/0473eb77f8082d04efbf26b60856110717a9d7a7]
 * geometricError = 0 (default)
 * geometricEstimator = "acransac"
 * geometricFilterType = "fundamental_matrix"
 * guidedMatching = 0
 * imagePairsList = "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt"
 * input = "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/CameraInit/8704707052153a072419b2c9b883e65390d9d839/cameraInit.sfm"
 * matchFilePerImage = 1 (default)
 * maxIteration = 2048
 * maxMatches = 0
 * output = "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/FeatureMatching/a247536d9d88e932610c7007beb81ad5fd88e513"
 * photometricMatchingMethod = "ANN_L2"
 * rangeSize = 20
 * rangeStart = 20
 * savePutativeMatches = 0
 * useGridSort = 1 (default)
 * verboseLevel = "info"

[17:43:52.089454][info] Load pair list from file: C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt
[17:43:52.091449][info] loadPairs: image pair (670484749, 742308222) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.726750][info] loadPairs: image pair (1240301939, 2019709110) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.727746][info] loadPairs: image pair (1240301939, 2045004962) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.728743][info] loadPairs: image pair (1240301939, 2095558067) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.728743][info] loadPairs: image pair (1240301939, 2124113243) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.729740][info] loadPairs: image pair (1240301939, 2130703568) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.730738][info] loadPairs: image pair (1240301939, 2146998783) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.731736][info] loadPairs: image pair (1279412758, 1305823326) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.732732][info] loadPairs: image pair (1279412758, 1347700863) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.733729][info] loadPairs: image pair (1279412758, 1358582240) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.734727][info] loadPairs: image pair (1279412758, 1430327691) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.735725][info] loadPairs: image pair (1279412758, 1474416471) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.736722][info] loadPairs: image pair (1279412758, 1523815439) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.736722][info] loadPairs: image pair (1279412758, 1636735110) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.737719][info] loadPairs: image pair (1279412758, 1643728630) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.738717][info] loadPairs: image pair (1279412758, 1689478995) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.739714][info] loadPairs: image pair (1279412758, 1701417931) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.740711][info] loadPairs: image pair (1279412758, 1716575903) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.741710][info] loadPairs: image pair (1279412758, 1745211470) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.742707][info] loadPairs: image pair (1279412758, 1785851268) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.743703][info] loadPairs: image pair (1279412758, 1788219329) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.744701][info] loadPairs: image pair (1279412758, 1799436415) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.745699][info] loadPairs: image pair (1279412758, 1811936640) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.746695][info] loadPairs: image pair (1279412758, 1861578657) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.746695][info] loadPairs: image pair (1279412758, 1865606473) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.747693][info] loadPairs: image pair (1279412758, 1906096636) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.748690][info] loadPairs: image pair (1279412758, 1973424357) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.749687][info] loadPairs: image pair (1279412758, 2014127030) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.750685][info] loadPairs: image pair (1279412758, 2019709110) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.750685][info] loadPairs: image pair (1279412758, 2045004962) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.751683][info] loadPairs: image pair (1279412758, 2095558067) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.752679][info] loadPairs: image pair (1279412758, 2124113243) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.753677][info] loadPairs: image pair (1279412758, 2130703568) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.754674][info] loadPairs: image pair (1279412758, 2146998783) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:52.755672][info] Number of pairs: 730
[17:43:52.755672][info] Putative matches
[17:43:52.755672][info] There are 67 views and 730 image pairs.
Loading regions
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
************************************[17:43:52.912253][info] sift Regions Matching

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
[17:44:05.567388][info] 730 putative image pair matches
[17:44:05.567388][info] 	- image pair (670484749, 742308222) contains 41 putative matches.
[17:44:05.567388][info] 	- image pair (670484749, 751210311) contains 46 putative matches.
[17:44:05.568385][info] 	- image pair (670484749, 789706637) contains 47 putative matches.
[17:44:05.568385][info] 	- image pair (670484749, 856798745) contains 114 putative matches.
[17:44:05.568385][info] 	- image pair (670484749, 868876902) contains 57 putative matches.
[17:44:05.568385][info] 	- image pair (670484749, 874093608) contains 51 putative matches.
[17:44:05.569382][info] 	- image pair (670484749, 936120456) contains 47 putative matches.
[17:44:05.569382][info] 	- image pair (670484749, 962831950) contains 48 putative matches.
[17:44:05.569382][info] 	- image pair (670484749, 1029832138) contains 69 putative matches.
[17:44:05.570380][info] 	- image pair (670484749, 1064082008) contains 36 putative matches.
[17:44:05.571378][info] 	- image pair (670484749, 1076394345) contains 39 putative matches.
[17:44:05.571378][info] 	- image pair (670484749, 1115818466) contains 105 putative matches.
[17:44:05.571378][info] 	- image pair (670484749, 1146127176) contains 29 putative matches.
[17:44:05.571378][info] 	- image pair (670484749, 1150832366) contains 157 putative matches.
[17:44:05.572374][info] 	- image pair (670484749, 1186326363) contains 92 putative matches.
[17:44:05.572374][info] 	- image pair (670484749, 1203176847) contains 72 putative matches.
[17:44:05.572374][info] 	- image pair (670484749, 1228518096) contains 72 putative matches.
[17:44:05.573372][info] 	- image pair (670484749, 1240301939) contains 42 putative matches.
[17:44:05.573372][info] 	- image pair (670484749, 1279412758) contains 60 putative matches.
[17:44:05.573372][info] 	- image pair (670484749, 1305823326) contains 59 putative matches.
[17:44:05.574369][info] 	- image pair (670484749, 1347700863) contains 46 putative matches.
[17:44:05.574369][info] 	- image pair (670484749, 1358582240) contains 53 putative matches.
[17:44:05.574369][info] 	- image pair (670484749, 1430327691) contains 70 putative matches.
[17:44:05.575366][info] 	- image pair (670484749, 1474416471) contains 150 putative matches.
[17:44:05.575366][info] 	- image pair (670484749, 1523815439) contains 153 putative matches.
[17:44:05.575366][info] 	- image pair (670484749, 1636735110) contains 305 putative matches.
[17:44:05.576363][info] 	- image pair (670484749, 1643728630) contains 107 putative matches.
[17:44:05.576363][info] 	- image pair (670484749, 1689478995) contains 47 putative matches.
[17:44:05.576363][info] 	- image pair (670484749, 1701417931) contains 28 putative matches.
[17:44:05.577361][info] 	- image pair (670484749, 1716575903) contains 122 putative matches.
[17:44:05.577361][info] 	- image pair (670484749, 1745211470) contains 47 putative matches.
[17:44:05.577361][info] 	- image pair (670484749, 1785851268) contains 163 putative matches.
[17:44:05.578358][info] 	- image pair (670484749, 1788219329) contains 44 putative matches.
[17:44:05.578358][info] 	- image pair (670484749, 1799436415) contains 51 putative matches.
[17:44:05.578358][info] 	- image pair (670484749, 1811936640) contains 60 putative matches.
[17:44:05.578358][info] 	- image pair (670484749, 1861578657) contains 99 putative matches.
[17:44:05.579356][info] 	- image pair (670484749, 1865606473) contains 53 putative matches.
[17:44:05.579356][info] 	- image pair (670484749, 1906096636) contains 170 putative matches.
[17:44:05.579356][info] 	- image pair (670484749, 1973424357) contains 36 putative matches.
[17:44:05.580353][info] 	- image pair (670484749, 2014127030) contains 33 putative matches.
[17:44:05.580353][info] 	- image pair (670484749, 2019709110) contains 89 putative matches.
[17:44:05.580353][info] 	- image pair (670484749, 2045004962) contains 61 putative matches.
[17:44:05.581350][info] 	- image pair (670484749, 2095558067) contains 144 putative matches.
[17:44:05.581350][info] 	- image pair (670484749, 2124113243) contains 101 putative matches.
[17:44:05.581350][info] 	- image pair (670484749, 2130703568) contains 67 putative matches.
[17:44:05.582348][info] 	- image pair (670484749, 2146998783) contains 56 putative matches.
[17:44:05.582348][info] 	- image pair (742308222, 751210311) contains 88 putative matches.
[17:44:05.582348][info] 	- image pair (742308222, 789706637) contains 113 putative matches.
[17:44:05.583345][info] 	- image pair (742308222, 856798745) contains 82 putative matches.
[17:44:05.583345][info] 	- image pair (742308222, 868876902) contains 81 putative matches.
[17:44:05.583345][info] 	- image pair (742308222, 874093608) contains 32 putative matches.
[17:44:05.584342][info] 	- image pair (742308222, 936120456) contains 44 putative matches.
[17:44:05.584342][info] 	- image pair (742308222, 962831950) contains 185 putative matches.
[17:44:05.584342][info] 	- image pair (742308222, 1029832138) contains 33 putative matches.
[17:44:05.585340][info] 	- image pair (742308222, 1064082008) contains 79 putative matches.
[17:44:05.585340][info] 	- image pair (742308222, 1076394345) contains 48 putative matches.
[17:44:05.585340][info] 	- image pair (742308222, 1115818466) contains 35 putative matches.
[17:44:05.585340][info] 	- image pair (742308222, 1146127176) contains 26 putative matches.
[17:44:05.586337][info] 	- image pair (742308222, 1150832366) contains 33 putative matches.
[17:44:05.586337][info] 	- image pair (742308222, 1186326363) contains 22 putative matches.
[17:44:05.586337][info] 	- image pair (742308222, 1203176847) contains 77 putative matches.
[17:44:05.587335][info] 	- image pair (742308222, 1228518096) contains 42 putative matches.
[17:44:05.588332][info] 	- image pair (742308222, 1240301939) contains 24 putative matches.
[17:44:05.588332][info] 	- image pair (742308222, 1279412758) contains 35 putative matches.
[17:44:05.588332][info] 	- image pair (742308222, 1305823326) contains 100 putative matches.
[17:44:05.589328][info] 	- image pair (742308222, 1347700863) contains 67 putative matches.
[17:44:05.589328][info] 	- image pair (742308222, 1358582240) contains 34 putative matches.
[17:44:05.589328][info] 	- image pair (742308222, 1430327691) contains 58 putative matches.
[17:44:05.590326][info] 	- image pair (742308222, 1474416471) contains 39 putative matches.
[17:44:05.590326][info] 	- image pair (742308222, 1523815439) contains 27 putative matches.
[17:44:05.590326][info] 	- image pair (742308222, 1636735110) contains 46 putative matches.
[17:44:05.590326][info] 	- image pair (742308222, 1643728630) contains 64 putative matches.
[17:44:05.591323][info] 	- image pair (742308222, 1689478995) contains 88 putative matches.
[17:44:05.591323][info] 	- image pair (742308222, 1701417931) contains 33 putative matches.
[17:44:05.591323][info] 	- image pair (742308222, 1716575903) contains 34 putative matches.
[17:44:05.592320][info] 	- image pair (742308222, 1745211470) contains 200 putative matches.
[17:44:05.592320][info] 	- image pair (742308222, 1785851268) contains 26 putative matches.
[17:44:05.592320][info] 	- image pair (742308222, 1788219329) contains 38 putative matches.
[17:44:05.593317][info] 	- image pair (742308222, 1799436415) contains 32 putative matches.
[17:44:05.593317][info] 	- image pair (742308222, 1811936640) contains 168 putative matches.
[17:44:05.593317][info] 	- image pair (742308222, 1861578657) contains 25 putative matches.
[17:44:05.594315][info] 	- image pair (742308222, 1865606473) contains 113 putative matches.
[17:44:05.594315][info] 	- image pair (742308222, 1906096636) contains 40 putative matches.
[17:44:05.594315][info] 	- image pair (742308222, 1973424357) contains 35 putative matches.
[17:44:05.595312][info] 	- image pair (742308222, 2014127030) contains 34 putative matches.
[17:44:05.595312][info] 	- image pair (742308222, 2019709110) contains 148 putative matches.
[17:44:05.595312][info] 	- image pair (742308222, 2045004962) contains 52 putative matches.
[17:44:05.596310][info] 	- image pair (742308222, 2095558067) contains 28 putative matches.
[17:44:05.596310][info] 	- image pair (742308222, 2124113243) contains 173 putative matches.
[17:44:05.596310][info] 	- image pair (742308222, 2130703568) contains 49 putative matches.
[17:44:05.596310][info] 	- image pair (742308222, 2146998783) contains 42 putative matches.
[17:44:05.597307][info] 	- image pair (751210311, 789706637) contains 44 putative matches.
[17:44:05.597307][info] 	- image pair (751210311, 856798745) contains 599 putative matches.
[17:44:05.597307][info] 	- image pair (751210311, 868876902) contains 286 putative matches.
[17:44:05.598305][info] 	- image pair (751210311, 874093608) contains 37 putative matches.
[17:44:05.598305][info] 	- image pair (751210311, 936120456) contains 74 putative matches.
[17:44:05.599303][info] 	- image pair (751210311, 962831950) contains 61 putative matches.
[17:44:05.599303][info] 	- image pair (751210311, 1029832138) contains 47 putative matches.
[17:44:05.599303][info] 	- image pair (751210311, 1064082008) contains 40 putative matches.
[17:44:05.600300][info] 	- image pair (751210311, 1076394345) contains 120 putative matches.
[17:44:05.600300][info] 	- image pair (751210311, 1115818466) contains 31 putative matches.
[17:44:05.600300][info] 	- image pair (751210311, 1146127176) contains 23 putative matches.
[17:44:05.601297][info] 	- image pair (751210311, 1150832366) contains 35 putative matches.
[17:44:05.601297][info] 	- image pair (751210311, 1186326363) contains 31 putative matches.
[17:44:05.602294][info] 	- image pair (751210311, 1203176847) contains 333 putative matches.
[17:44:05.602294][info] 	- image pair (751210311, 1228518096) contains 75 putative matches.
[17:44:05.602294][info] 	- image pair (751210311, 1240301939) contains 48 putative matches.
[17:44:05.605287][info] 	- image pair (751210311, 1279412758) contains 32 putative matches.
[17:44:05.605287][info] 	- image pair (751210311, 1305823326) contains 594 putative matches.
[17:44:05.606284][info] 	- image pair (751210311, 1347700863) contains 37 putative matches.
[17:44:05.606284][info] 	- image pair (751210311, 1358582240) contains 58 putative matches.
[17:44:05.606284][info] 	- image pair (751210311, 1430327691) contains 70 putative matches.
[17:44:05.607282][info] 	- image pair (751210311, 1474416471) contains 40 putative matches.
[17:44:05.607282][info] 	- image pair (751210311, 1523815439) contains 44 putative matches.
[17:44:05.607282][info] 	- image pair (751210311, 1636735110) contains 54 putative matches.
[17:44:05.608279][info] 	- image pair (751210311, 1643728630) contains 69 putative matches.
[17:44:05.608279][info] 	- image pair (751210311, 1689478995) contains 296 putative matches.
[17:44:05.609276][info] 	- image pair (751210311, 1701417931) contains 26 putative matches.
[17:44:05.609276][info] 	- image pair (751210311, 1716575903) contains 33 putative matches.
[17:44:05.609276][info] 	- image pair (751210311, 1745211470) contains 54 putative matches.
[17:44:05.610273][info] 	- image pair (751210311, 1785851268) contains 44 putative matches.
[17:44:05.610273][info] 	- image pair (751210311, 1788219329) contains 54 putative matches.
[17:44:05.610273][info] 	- image pair (751210311, 1799436415) contains 39 putative matches.
[17:44:05.611270][info] 	- image pair (751210311, 1811936640) contains 70 putative matches.
[17:44:05.611270][info] 	- image pair (751210311, 1861578657) contains 36 putative matches.
[17:44:05.611270][info] 	- image pair (751210311, 1865606473) contains 60 putative matches.
[17:44:05.612268][info] 	- image pair (751210311, 1906096636) contains 34 putative matches.
[17:44:05.612268][info] 	- image pair (751210311, 1973424357) contains 28 putative matches.
[17:44:05.612268][info] 	- image pair (751210311, 2014127030) contains 88 putative matches.
[17:44:05.613265][info] 	- image pair (751210311, 2019709110) contains 359 putative matches.
[17:44:05.613265][info] 	- image pair (751210311, 2045004962) contains 88 putative matches.
[17:44:05.613265][info] 	- image pair (751210311, 2095558067) contains 35 putative matches.
[17:44:05.614263][info] 	- image pair (751210311, 2124113243) contains 237 putative matches.
[17:44:05.614263][info] 	- image pair (751210311, 2130703568) contains 90 putative matches.
[17:44:05.614263][info] 	- image pair (751210311, 2146998783) contains 112 putative matches.
[17:44:05.615260][info] 	- image pair (789706637, 856798745) contains 70 putative matches.
[17:44:05.615260][info] 	- image pair (789706637, 868876902) contains 57 putative matches.
[17:44:05.615260][info] 	- image pair (789706637, 874093608) contains 45 putative matches.
[17:44:05.616257][info] 	- image pair (789706637, 936120456) contains 30 putative matches.
[17:44:05.616257][info] 	- image pair (789706637, 962831950) contains 406 putative matches.
[17:44:05.616257][info] 	- image pair (789706637, 1029832138) contains 25 putative matches.
[17:44:05.617255][info] 	- image pair (789706637, 1064082008) contains 528 putative matches.
[17:44:05.617255][info] 	- image pair (789706637, 1076394345) contains 28 putative matches.
[17:44:05.617255][info] 	- image pair (789706637, 1115818466) contains 29 putative matches.
[17:44:05.618251][info] 	- image pair (789706637, 1146127176) contains 27 putative matches.
[17:44:05.618251][info] 	- image pair (789706637, 1150832366) contains 33 putative matches.
[17:44:05.618251][info] 	- image pair (789706637, 1186326363) contains 30 putative matches.
[17:44:05.619249][info] 	- image pair (789706637, 1203176847) contains 38 putative matches.
[17:44:05.619249][info] 	- image pair (789706637, 1228518096) contains 43 putative matches.
